trial_id,total_reward,config
0,-98128.37028636818,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-87543.66907773592,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-103471.7275827819,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-99172.32056512476,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-61898.6526935616,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-105203.73595345239,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-108370.59313763093,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-107393.3535822494,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-87414.47228299658,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-95554.00828567756,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-82274.84667247582,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-100949.03986689464,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-104088.20801428755,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-102020.25758537614,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-26741.520963229505,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-41690.460655016526,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-61674.7627496994,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-101161.67213526598,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-79589.72422879959,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-104812.6636542954,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-49473.193382601814,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-97758.27467971858,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-97534.69487373647,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-103383.28249883742,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-108513.68781894508,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-96190.73915584589,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-103358.73816258252,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-103848.3375497388,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-97827.61110650984,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-90754.04039574842,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-95621.32878268529,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
