trial_id,total_reward,config
3,-106334.45177490175,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='spikes', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-111459.9052278515,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-124669.15337268576,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-90839.45566185308,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-105367.82710929695,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-104767.84387866058,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-103610.45319469739,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-104658.61898769345,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-102062.86084252039,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-102223.09506705488,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-107784.04033608007,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-167746.93093653762,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-121148.65342273627,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-99963.99718368887,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-102065.37787652126,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-121123.72523216334,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-139695.45304910064,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-101728.43189778461,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-104058.85764429088,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-113907.36452048778,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-101774.78808143693,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-101520.77182265907,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-105747.93475739229,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-101048.08896945891,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-126870.58298586367,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-103453.63933947601,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-105250.3875737998,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-104975.36679530295,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-102727.83063151051,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-103568.87405723671,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
4,-105868.41813063675,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=2.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
