trial_id,total_reward,config
2,-16232.402557723233,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-100716.9133762655,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-102171.90336991956,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-98379.384210453,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-68475.22016646453,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-105573.88015846841,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-105961.64204593995,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-139225.98884735454,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-110164.18074126611,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-117993.08184724237,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-13311.790859620542,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-72720.51440888522,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-111352.32266167636,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-111876.25194535838,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-103593.64430599258,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-100169.83672917182,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-98845.64577953296,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-20355.81312856006,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-95440.6375007766,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-107690.9386119439,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-107375.40650641313,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-104017.135957578,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-108353.27561558675,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-27042.440874865082,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-71278.63440835603,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-19170.511837954982,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-84650.20023407796,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-83841.71025507594,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-104665.75808611444,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
2,-85423.98997844411,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=32, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=1600, n_motor=4, motor_mode='spikes', motor_decay=4.0, motor_damping=3.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.02, motor_window_len=10, use_ema=False, ema_alpha=0.5)
